,index,location,company,title,salary
0,4,TX,MD Anderson Cancer Center,Institute Research Scientist - Center for Co-Clinical Trials,118.5
1,10,TX,Genialis,Bioinformatics Software Developer,65.0
2,16,TX,MD Anderson Cancer Center,Research Statistical Analyst - Biostatistics,83.0
3,19,TX,MD Anderson Cancer Center,"Sr Research Scientist - Immunology, Flow Cytometry",71.5
4,23,TX,MD Anderson Cancer Center,Senior Research Assistant - Neurosurgery Research,47.5
5,29,TX,MD Anderson Cancer Center,Research Statistical Analyst -Bioinformatics & Computational...,83.0
6,51,TX,MD Anderson Cancer Center,Computational Scientist,95.5
7,55,TX,MD Anderson Cancer Center,Research Scientist - LCMS,58.05
8,62,TX,MD Anderson Cancer Center,Institute Associate Scientist IV - Neuroinflammation Drug Di...,90.5
9,65,TX,MD Anderson Cancer Center,Institute Associate Scientist II - In Vivo Pharmacology,64.75
10,74,TX,Murray Resources,Market Research Analyst- Level 2,62.5
11,105,TX,Baylor College of Medicine,Quality Assurance Analyst (Research),43.794
12,116,TX,Rice University,Research Scientist,59.95
13,151,TX,MD Anderson Cancer Center,"Principal Institute Research Scientist - Drug Discovery, Bio...",156.0
14,4500,AZ,Arizona Health Care Cost Containment System,RESEARCH AND STATISTICAL ANALYST,47.7415
15,4501,AZ,"Maricopa County, AZ",Management Analyst - Research & Planning,63.617
16,4511,AZ,State of Arizona,ENVIRONMENTAL OUTREACH SPECIALIST,55.0
17,4513,AZ,State of Arizona,ENVIRONMENTAL SCIENCE SPECIALIST 1 OR 2,47.5
18,4519,AZ,State of Arizona,INTERN - ENVIRONMENTAL TECH - WATER QUALITY,28.8
19,4520,AZ,State of Arizona,ENVIRONMENTAL. SCIENTIST - TECH ASST. COORDINATOR,50.0
20,4527,AZ,State of Arizona,ENVIROMENTAL SCIENTIST - COMPLIANCE OFFICER,47.5
21,4552,AZ,State of Arizona,ENVIRONMENTAL TECHNICIAN,37.5
22,4553,AZ,Lawrence Harvey,Senior Manager of Data Science,157.5
23,4560,AZ,State of Arizona,ENVIRO. ENGINEER SPECIALIST 1 OR 2,60.0
24,4563,AZ,State of Arizona,AIR QUALITY PLANNER 2-3,61.0
25,4574,AZ,State of Arizona,ENVMTL SCIENCE SPECIALIST 1 OR 2,47.5
26,9005,IL,Workbridge Associates,"Junior Data Scientist (Python, R, AWS, Azure)",97.5
27,9014,IL,Workbridge Associates,Data Scientist,125.0
28,9020,IL,Ascension12,Lead Data Scientist,144.0
29,9023,IL,Hirewell,Data Scientist,105.0
30,9025,IL,Workbridge Associates,Junior Data Scientist,100.0
31,9055,IL,Enodo Score,Data Engineer,80.0
32,9062,IL,Go2Group,Senior Data Scientist,160.0
33,9076,IL,Cook County Health & Hospitals System,MEDICAL TECHNOLOGIST III - HEMATOLOGY - JOHN H STROGER HOSPI...,55.296
34,9089,IL,Workbridge Associates,Senior Data Scientist,130.0
35,9092,IL,Request Technology,Data Integration Architect,100.0
36,9114,IL,Bioron Inc.,Part-time scientist for APS beamline data collection for pro...,86.4
37,9128,IL,Workbridge Associates,Data Scientist (SAS),102.5
38,9138,IL,Smith Hanley Associates,Data Scientist,115.0
39,9142,IL,Request Technology,Sr. Data Scientist,115.0
40,9151,IL,Workbridge Associates,Data Engineer Contractor,120.0
41,9165,IL,"Veterans Affairs, Veterans Health Administration",Medical Technologist,58.0895
42,9173,IL,Northeastern Illinois University,Community Worker,32.64
43,9221,IL,Huxley Banking & Financial Services,Quantitative Analyst,100.0
44,9222,IL,Workbridge Associates,Lead Data Scientist,140.0
45,9223,IL,Smith Hanley Associates,Senior Qualitative Research Analyst,70.0
46,9224,IL,Jobspring Partners,Lead Data Scientist,85.0
47,9225,IL,Jobspring Partners,Principal Data Lead (Machine Learning),180.0
48,9227,IL,Huxley Banking & Financial Services,Quantitative Risk Analyst,90.0
49,9239,IL,Workbridge Associates,"Data Scientist (Python, Spark, AWS)",92.5
50,9252,IL,Workbridge Associates,CTO,120.0
